Day	2016	2016_roll_av	2017	2017_roll_av	2018	2018_roll_av	2019	2019_roll_av	2020	2020_roll_av	2021	2021_roll_av	2022	2022_roll_av	2023	2023_roll_av	2016_2019_mean	2016_2019_mean_roll_av	2016_2019_roll_av_min	2016_2019_roll_av_max	Deaths_Covid_2020	Deaths_Covid_2020_roll_av	Deaths_Covid_2021	Deaths_Covid_2021_roll_av	Deaths_Covid_2022	Deaths_Covid_2022_roll_av	Deaths_Covid_2023	Deaths_Covid_2023_roll_av
09.05.	2552	2423.1	2324	2430.6	2646	2440.3	2563	2452.0	2556	2506.9	2815	2761.3	2753	2754.4			2521.25	2436.5	2423.1	2452.0	24	37.1	70	144.3	90	69.7		
10.05.	2648	2459.1	2455	2430.0	2466	2450.9	2561	2455.6	2417	2521.6	2911	2786.0	2850	2766.0			2532.5	2448.9	2430.0	2459.1	14	36.9	105	139.3	93	67.6		
11.05.	2600	2485.9	2510	2432.0	2387	2449.4	2431	2450.9	2461	2514.4	2955	2813.9	2914	2778.0			2482.0	2454.5	2432.0	2485.9	26	34.7	142	129.7	67	63.6		
12.05.	2573	2535.4	2588	2448.6	2406	2442.6	2247	2445.4	2453	2506.4	2608	2773.6	2746	2776.3			2453.5	2468.0	2442.6	2535.4	33	33.0	139	122.4	72	62.3		
13.05.	2562	2543.6	2515	2460.6	2325	2460.9	2431	2445.9	2515	2500.6	2497	2743.3	2803	2772.6			2458.25	2477.7	2445.9	2543.6	27	31.1	74	111.6	61	61.4		
14.05.	2399	2528.7	2491	2477.6	2483	2469.6	2459	2458.7	2420	2484.3	2674	2731.1	2661	2767.7			2458.0	2483.6	2458.7	2528.7	20	27.0	85	101.4	20	60.9		
15.05.	2295	2518.4	2353	2462.3	2483	2456.6	2374	2438.0	2465	2469.6	2524	2712.0	2506	2747.6			2376.25	2468.8	2438.0	2518.4	31	25.0	83	99.7	9	58.9		
16.05.	2278	2479.3	2475	2483.9	2345	2413.6	2508	2430.1	2333	2437.7	2410	2654.1	2681	2737.3			2401.5	2451.7	2413.6	2483.9	20	24.4	48	96.6	82	57.7		
17.05.	2340	2435.3	2625	2508.1	2362	2398.7	2575	2432.1	2354	2428.7	2604	2610.3	2735	2720.9			2475.5	2443.6	2398.7	2508.1	8	23.6	82	93.3	67	54.0		
18.05.	2332	2397.0	2593	2520.0	2272	2382.3	2559	2450.4	2493	2433.3	2505	2546.0	2709	2691.6			2439.0	2437.4	2382.3	2520.0	23	23.1	91	86.0	64	53.6		
19.05.	2442	2378.3	2515	2509.6	2363	2376.1	2409	2473.6	2527	2443.9	2548	2537.4	2837	2704.6			2432.25	2434.4	2376.1	2509.6	26	22.1	75	76.9	48	50.1		
20.05.	2410	2356.6	2342	2484.9	2180	2355.4	2533	2488.1	2602	2456.3	2560	2546.4	2775	2700.6			2366.25	2421.2	2355.4	2488.1	23	21.6	63	75.3	34	46.3		
21.05.	2401	2356.9	2176	2439.9	2184	2312.7	2561	2502.7	2410	2454.9	2648	2542.7	2482	2675.0			2330.5	2403.0	2312.7	2502.7	7	19.7	68	72.9	20	46.3		
22.05.	2398	2371.6	2346	2438.9	2370	2296.6	2425	2510.0	2473	2456.0	2547	2546.0	2332	2650.1			2384.75	2404.2	2296.6	2510.0	16	17.6	45	67.4	12	46.7		
23.05.	2407	2390.0	2399	2428.0	2462	2313.3	2414	2496.6	2381	2462.9	2399	2544.4	2568	2634.0			2420.5	2407.0	2313.3	2496.6	11	16.3	23	63.9	78	46.1		
24.05.	2344	2390.6	2392	2394.7	2346	2311.0	2538	2491.3	2277	2451.9	2400	2515.3	2517	2602.9			2405.0	2396.9	2311.0	2491.3	5	15.9	23	55.4	51	43.9		
25.05.	2402	2400.6	2231	2343.0	2478	2340.4	2335	2459.3	2428	2442.6	2550	2521.7	2484	2570.7			2361.5	2385.8	2340.4	2459.3	13	14.4	52	49.9	38	40.1		
26.05.	2194	2365.1	2442	2332.6	2361	2340.1	2274	2440.0	2421	2427.4	2477	2511.6	2454	2516.0			2317.75	2369.5	2332.6	2440.0	15	12.9	62	48.0	6	34.1		
27.05.	2346	2356.0	2304	2327.1	2312	2359.0	2471	2431.1	2427	2402.4	2541	2508.9	2547	2483.4			2358.25	2368.3	2327.1	2431.1	12	11.3	44	45.3	25	32.9		
28.05.	2309	2342.9	2337	2350.1	2577	2415.1	2356	2401.9	2478	2412.1	2457	2481.6	2354	2465.1			2394.75	2377.5	2342.9	2415.1	10	11.7	36	40.7	7	31.0		
29.05.	2284	2326.6	2655	2394.3	2600	2448.0	2410	2399.7	2411	2403.3	2409	2461.9	2277	2457.3			2487.25	2392.1	2326.6	2448.0	8	10.6	27	38.1	7	30.3		
30.05.	2361	2320.0	2534	2413.6	2547	2460.1	2290	2382.0	2383	2403.6	2359	2456.1	2463	2442.3			2433.0	2393.9	2320.0	2460.1	4	9.6	17	37.3	49	26.1		
31.05.	2345	2320.1	2492	2427.9	2399	2467.7	2443	2368.4	2228	2396.6	2542	2476.4	2494	2439.0			2419.75	2396.0	2320.1	2467.7	3	9.3	25	37.6	47	25.6		
01.06.	2369	2315.4	2326	2441.4	2452	2464.0	2460	2386.3	2316	2380.6	2571	2479.4	2581	2452.9			2401.75	2401.8	2315.4	2464.0	5	8.1	25	33.7	41	26.0		
02.06.	2416	2347.1	2368	2430.9	2296	2454.7	2491	2417.3	2537	2397.1	2634	2501.9	2596	2473.1			2392.75	2412.5	2347.1	2454.7	8	7.1	32	29.4	33	29.9		
03.06.	2349	2347.6	2306	2431.1	2168	2434.1	2574	2432.0	2591	2420.6	2651	2517.6	2683	2492.6			2349.25	2411.2	2347.6	2434.1	10	6.9	18	25.7	29	30.4		
04.06.	2338	2351.7	2221	2414.6	2356	2402.6	2685	2479.0	2694	2451.4	2806	2567.4	2708	2543.1			2400.0	2412.0	2351.7	2479.0	7	6.4	14	22.6	6	30.3		
05.06.	2168	2335.1	2137	2340.6	2431	2378.4	2754	2528.1	2492	2463.0	2659	2603.1	2547	2581.7			2372.5	2395.6	2335.1	2528.1	5	6.0	17	21.1	13	31.1		
06.06.	2378	2337.6	2324	2310.6	2358	2351.4	2512	2559.9	2372	2461.4	2328	2598.7	2479	2584.0			2393.0	2389.9	2310.6	2559.9	5	6.1	10	20.1	9	25.4		
07.06.	2334	2336.0	2273	2279.3	2401	2351.7	2331	2543.9	2260	2466.0	2535	2597.7	2555	2592.7			2334.75	2377.7	2279.3	2543.9	4	6.3	12	18.3	79	30.0		
08.06.	2355	2334.0	2260	2269.9	2481	2355.9	2375	2531.7	2311	2465.3	2473	2583.7	2645	2601.9			2367.75	2372.9	2269.9	2531.7	3	6.0	12	16.4	62	33.0		
09.06.	2177	2299.9	2385	2272.3	2373	2366.9	2260	2498.7	2321	2434.4	2578	2575.7	2597	2602.0			2298.75	2359.4	2272.3	2498.7	1	5.0	11	13.4	44	34.6		
10.06.	2265	2287.9	2261	2265.9	2314	2387.7	2259	2453.7	2382	2404.6	2532	2558.7	2570	2585.9			2274.75	2348.8	2265.9	2453.7	10	5.0	10	12.3	58	38.7		
11.06.	2121	2256.9	2206	2263.7	2317	2382.1	2394	2412.1	2318	2350.9	2564	2524.1	2645	2576.9			2259.5	2328.7	2256.9	2412.1	1	4.1	11	11.9	14	39.9		
12.06.	2169	2257.0	2407	2302.3	2196	2348.6	2403	2362.0	2521	2355.0	2541	2507.3	2464	2565.0			2293.75	2317.5	2257.0	2362.0	12	5.1	4	10.0	13	39.9		
13.06.	2293	2244.9	2302	2299.1	2178	2322.9	2317	2334.1	2445	2365.4	2219	2491.7	2516	2570.3			2272.5	2300.2	2244.9	2334.1	1	4.6	7	9.6	91	51.6		
14.06.	2288	2238.3	2247	2295.4	2212	2295.9	2454	2351.7	2303	2371.6	2394	2471.6	2572	2572.7			2300.25	2295.3	2238.3	2351.7	6	4.9	14	9.9	79	51.6		
15.06.	2259	2224.6	2394	2314.6	2265	2265.0	2405	2356.0	2311	2371.6	2543	2481.6	2552	2559.4			2330.75	2290.0	2224.6	2356.0	4	5.0	10	9.6	77	53.7		
16.06.	2370	2252.1	2302	2302.7	2307	2255.6	2252	2354.9	2401	2383.0	2581	2482.0	2553	2553.1			2307.75	2291.3	2252.1	2354.9	11	6.4	9	9.3	32	52.0		
17.06.	2208	2244.0	2171	2289.9	2107	2226.0	2288	2359.0	2394	2384.7	2758	2514.3	2693	2570.7			2193.5	2279.7	2226.0	2359.0	7	6.0	7	8.9	80	55.1		
18.06.	2186	2253.3	2264	2298.1	2273	2219.7	2510	2375.6	2384	2394.1	2979	2573.6	2717	2581.0			2308.25	2286.7	2219.7	2375.6	3	6.3	4	7.9	18	55.7		
19.06.	2113	2245.3	2335	2287.9	2333	2239.3	2656	2411.7	2369	2372.4	2967	2634.4	2849	2636.0			2359.25	2296.0	2239.3	2411.7	9	5.9	1	7.4	19	56.6		
20.06.	2314	2248.3	2470	2311.9	2348	2263.6	2417	2426.0	2350	2358.9	2854	2725.1	2654	2655.7			2387.25	2312.4	2248.3	2426.0	4	6.3	2	6.7	132	62.4		
21.06.	2346	2256.6	2342	2325.4	2410	2291.9	2332	2408.6	2192	2343.0	2762	2777.7	2757	2682.1			2357.5	2320.6	2256.6	2408.6	3	5.9	5	5.4	95	64.7		
22.06.	2506	2291.9	2545	2347.0	2191	2281.3	2222	2382.4	2474	2366.3	2500	2771.6	2694	2702.4			2366.0	2325.6	2281.3	2382.4	1	5.4	9	5.3	78	64.9		
23.06.	2475	2306.9	2551	2382.6	2118	2254.3	2214	2377.0	2453	2373.7	2428	2749.7	2762	2732.3			2339.5	2330.2	2254.3	2382.6	4	4.4	3	4.4	93	73.6		
24.06.	2712	2378.9	2316	2403.3	2170	2263.3	2476	2403.9	2379	2371.6	2429	2702.7	2915	2764.0			2418.5	2362.3	2263.3	2403.9	2	3.7	5	4.1	97	76.0		
25.06.	2492	2422.6	2260	2402.7	2319	2269.9	2648	2423.6	2456	2381.9	2344	2612.0	2600	2747.3			2429.75	2379.7	2269.9	2423.6	5	4.0	6	4.4	38	78.9		
26.06.	2065	2415.7	2361	2406.4	2356	2273.1	2871	2454.3	2552	2408.0	2411	2532.6	2626	2715.4			2413.25	2387.4	2273.1	2454.3	7	3.7	0	4.3	24	79.6		
27.06.	2191	2398.1	2281	2379.4	2277	2263.0	2680	2491.9	2599	2443.6	2317	2455.9	2667	2717.3			2357.25	2383.1	2263.0	2491.9	2	3.4	2	4.3	137	80.3		
28.06.	2302	2391.9	2392	2386.6	2442	2267.6	2383	2499.1	2380	2470.4	2573	2428.9	2647	2701.6			2379.75	2386.3	2267.6	2499.1	0	3.0	4	4.1	137	86.3		
29.06.	2348	2369.3	2355	2359.4	2480	2308.9	2359	2518.7	2305	2446.3	2481	2426.1	2647	2694.9			2385.5	2389.1	2308.9	2518.7	4	3.4	7	3.9	105	90.1		
30.06.	2279	2341.3	2282	2321.0	2399	2349.0	2501	2559.7	2297	2424.0	2424	2425.6	2963	2723.6			2365.25	2392.8	2321.0	2559.7	1	3.0	1	3.6	97	90.7		
01.07.	2431	2301.1	2218	2307.0	2296	2367.0	2616	2579.7	2457	2435.1	2339	2412.7	2686	2690.9			2390.25	2388.7	2301.1	2579.7	5	3.4	5	3.6	90	89.7		
02.07.	2145	2251.6	2187	2296.6	2229	2354.1	2325	2533.6	2424	2430.6	2439	2426.3	2443	2668.4			2221.5	2359.0	2251.6	2533.6	4	3.3	4	3.3	20	87.1		
03.07.	2003	2242.7	2309	2289.1	2437	2365.7	2305	2452.7	2356	2402.6	2419	2427.4	2479	2647.4			2263.5	2337.6	2242.7	2452.7	6	3.1	2	3.6	19	86.4		
04.07.	2298	2258.0	2223	2280.9	2423	2386.6	2347	2405.1	2275	2356.3	2338	2430.4	2697	2651.7			2322.75	2332.6	2258.0	2405.1	2	3.1	2	3.6	145	87.6		
05.07.	2368	2267.4	2366	2277.1	2575	2405.6	2438	2413.0	2343	2351.0	2408	2406.9	2592	2643.9			2436.75	2340.8	2267.4	2413.0	4	3.7	2	3.3	129	86.4		
06.07.	2231	2250.7	2345	2275.7	2428	2398.1	2338	2410.0	2399	2364.4	2479	2406.6	2571	2633.0			2335.5	2333.6	2250.7	2410.0	6	4.0	5	3.0	139	91.3		
07.07.	2261	2248.1	2523	2310.1	2259	2378.1	2183	2364.6	2321	2367.9	2448	2410.0	2557	2575.0			2306.5	2325.2	2248.1	2378.1	4	4.4	3	3.3	106	92.6		
08.07.	2455	2251.6	2395	2335.4	2271	2374.6	2183	2302.7	2253	2338.7	2518	2435.6	2695	2576.3			2326.0	2316.1	2251.6	2374.6	6	4.6	2	2.9	101	94.1		
09.07.	2284	2271.4	2263	2346.3	2381	2396.3	2284	2296.9	2391	2334.0	2374	2426.3	2607	2599.7			2303.0	2327.7	2271.4	2396.3	5	4.7	7	3.3	51	98.6		
10.07.	2332	2318.4	2342	2351.0	2317	2379.1	2325	2299.7	2430	2344.6	2439	2429.1	2433	2593.1			2329.0	2337.1	2299.7	2379.1	3	4.3	6	3.9	28	99.9		
11.07.	2559	2355.7	2373	2372.4	2270	2357.3	2423	2310.6	2200	2333.9	2328	2427.7	2638	2584.7			2406.25	2349.0	2310.6	2372.4	0	4.0	0	3.6	193	106.7		
12.07.	2435	2365.3	2311	2364.6	2404	2332.9	2471	2315.3	2148	2306.0	2521	2443.9	2719	2602.9			2405.25	2344.5	2315.3	2365.3	1	3.6	4	3.9	204	117.4		
13.07.	2313	2377.0	2138	2335.0	2302	2314.9	2355	2317.7	2283	2289.4	2621	2464.1	2882	2647.3			2277.0	2336.1	2314.9	2377.0	5	3.4	6	4.0	163	120.9		
14.07.	2216	2370.6	2158	2282.9	2192	2305.3	2278	2331.3	2430	2305.0	2509	2472.9	2843	2688.1			2211.0	2322.5	2282.9	2370.6	2	3.1	6	4.4	164	129.1		
15.07.	2139	2325.4	2180	2252.1	2204	2295.7	2306	2348.9	2426	2329.7	2563	2479.3	2793	2702.1			2207.25	2305.5	2252.1	2348.9	6	3.1	2	4.4	159	137.4		
16.07.	2225	2317.0	2101	2229.0	2452	2305.9	2352	2358.6	2364	2325.9	2644	2517.9	2592	2700.0			2282.5	2302.6	2229.0	2358.6	7	3.4	4	4.0	40	135.9		
17.07.	2285	2310.3	2246	2215.3	2487	2330.1	2340	2360.7	2337	2312.6	2437	2517.6	2501	2709.7			2339.5	2304.1	2215.3	2360.7	7	4.0	5	3.9	32	136.4		
18.07.	2294	2272.4	2386	2217.1	2348	2341.3	2395	2356.7	2329	2331.0	2367	2523.1	2771	2728.7			2355.75	2296.9	2217.1	2356.7	0	4.0	3	4.3	238	142.9		
19.07.	2316	2255.4	2384	2227.6	2342	2332.4	2573	2371.3	2368	2362.4	2520	2523.0	3039	2774.4			2403.75	2296.7	2227.6	2371.3	4	4.4	4	4.3	206	143.1		
20.07.	2441	2273.7	2461	2273.7	2453	2354.0	2541	2397.9	2445	2385.6	2480	2502.9	3269	2829.7			2474.0	2324.8	2273.7	2397.9	4	4.3	9	4.7	214	150.4		
21.07.	2593	2327.6	2406	2309.1	2352	2376.9	2349	2408.0	2315	2369.1	2382	2484.7	3266	2890.1			2425.0	2355.4	2309.1	2408.0	4	4.6	7	4.9	214	157.6		
22.07.	2659	2401.9	2427	2344.4	2268	2386.0	2444	2427.7	2317	2353.6	2534	2480.6	2925	2909.0			2449.5	2390.0	2344.4	2427.7	9	5.0	5	5.3	173	159.6		
23.07.	2366	2422.0	2279	2369.9	2492	2391.7	2447	2441.3	2391	2357.4	2573	2470.4	2883	2950.6			2396.0	2406.2	2369.9	2441.3	3	4.4	4	5.3	29	158.0		
24.07.	2316	2426.4	2258	2371.6	2422	2382.4	2739	2498.3	2526	2384.4	2525	2483.0	2799	2993.1			2433.75	2419.7	2371.6	2498.3	10	4.9	10	6.0	43	159.6		
25.07.	2449	2448.6	2248	2351.9	2525	2407.7	3006	2585.6	2510	2410.3	2599	2516.1	3310	3070.1			2557.0	2448.4	2351.9	2585.6	3	5.3	1	5.7	301	168.6		
26.07.	2345	2452.7	2285	2337.7	2674	2455.1	3293	2688.4	2383	2412.4	2497	2512.9	3046	3071.1			2649.25	2483.5	2337.7	2688.4	0	4.7	5	5.9	189	166.1		
27.07.	2267	2427.9	2317	2317.1	2840	2510.4	3056	2762.0	2433	2410.7	2523	2519.0	2749	2996.9			2620.0	2504.4	2317.1	2762.0	7	5.1	7	5.6	185	162.0		
28.07.	2313	2387.9	2240	2293.4	2885	2586.6	2645	2804.3	2599	2451.3	2438	2527.0	2813	2932.1			2520.75	2518.0	2293.4	2804.3	4	5.1	20	7.4	157	153.9		
29.07.	2311	2338.1	2354	2283.0	2502	2620.0	2579	2823.6	2376	2459.7	2444	2514.1	2889	2927.0			2436.5	2516.2	2283.0	2823.6	6	4.7	10	8.1	131	147.9		
30.07.	2250	2321.6	2356	2294.0	2731	2654.1	2603	2845.9	2361	2455.4	2525	2507.3	2763	2909.9			2485.0	2528.9	2294.0	2845.9	5	5.0	15	9.7	28	147.7		
31.07.	2222	2308.1	2332	2304.6	2844	2714.4	2387	2795.6	2605	2466.7	2473	2499.9	2694	2894.9			2446.25	2530.7	2304.6	2795.6	13	5.4	9	9.6	28	145.6		
01.08.	2197	2272.1	2528	2344.6	3005	2783.0	2378	2705.9	2590	2478.1	2311	2458.7	2822	2825.1			2527.0	2526.4	2272.1	2783.0	1	5.1	6	10.3	213	133.0		
02.08.	2216	2253.7	2394	2360.1	2876	2811.9	2483	2590.1	2469	2490.4	2330	2434.9	2787	2788.1			2492.25	2504.0	2253.7	2811.9	1	5.3	12	11.3	133	125.0		
03.08.	2305	2259.1	2454	2379.7	3053	2842.3	2404	2497.0	2408	2486.9	2381	2414.6	2955	2817.6			2554.0	2494.5	2259.1	2842.3	9	5.6	12	12.0	139	118.4		
04.08.	2269	2252.9	2374	2398.9	3091	2871.7	2200	2433.4	2286	2442.1	2452	2416.6	3259	2881.3			2483.5	2489.2	2252.9	2871.7	6	5.9	11	10.7	133	115.0		
05.08.	2202	2237.3	2260	2385.4	2771	2910.1	2354	2401.3	2389	2444.0	2522	2427.7	3090	2910.0			2396.75	2483.5	2237.3	2910.1	3	5.4	16	11.6	111	112.1		
06.08.	2149	2222.9	2152	2356.3	2596	2890.9	2453	2379.9	2398	2449.3	2567	2433.7	2540	2878.1			2337.5	2462.5	2222.9	2890.9	7	5.7	18	12.0	27	112.0		
07.08.	2101	2205.6	2223	2340.7	2878	2895.7	2512	2397.7	2543	2440.4	2466	2432.7	2483	2848.0			2428.5	2459.9	2205.6	2895.7	5	4.6	14	12.7	20	110.9		
08.08.	2307	2221.3	2414	2324.4	2964	2889.9	2258	2380.6	2670	2451.9	2303	2431.6	2730	2834.9			2485.75	2454.0	2221.3	2889.9	2	4.7	6	12.7	159	103.1		
09.08.	2134	2209.6	2301	2311.1	2896	2892.7	2459	2377.1	2776	2495.7	2433	2446.3	2680	2819.6			2447.5	2447.6	2209.6	2892.7	2	4.9	18	13.6	109	99.7		
10.08.	2191	2193.3	2261	2283.6	2589	2826.4	2374	2372.9	2782	2549.1	2497	2462.9	2697	2782.7			2353.75	2419.0	2193.3	2826.4	2	3.9	24	15.3	113	96.0		
11.08.	2107	2170.1	2239	2264.3	2321	2716.4	2130	2362.9	3043	2657.3	2501	2469.9	2810	2718.6			2199.25	2378.4	2170.1	2716.4	2	3.3	23	17.0	90	89.9		
12.08.	2229	2174.0	2172	2251.7	2234	2639.7	2278	2352.0	3003	2745.0	2472	2462.7	2938	2696.9			2228.25	2354.4	2174.0	2639.7	10	4.3	28	18.7	97	87.9		
13.08.	2327	2199.4	2174	2254.9	2557	2634.1	2167	2311.1	2883	2814.3	2657	2475.6	2961	2757.0			2306.25	2349.9	2199.4	2634.1	2	3.6	18	18.7	20	86.9		
14.08.	2192	2212.4	2292	2264.7	2452	2573.3	2208	2267.7	2867	2860.6	2583	2492.3	2979	2827.9			2286.0	2329.5	2212.4	2573.3	6	3.7	20	19.6	23	87.3		
15.08.	2394	2224.9	2299	2248.3	2307	2479.4	2241	2265.3	2654	2858.3	2417	2508.6	2986	2864.4			2310.25	2304.5	2224.9	2479.4	4	4.0	13	20.6	132	83.4		
16.08.	2238	2239.7	2469	2272.3	2433	2413.3	2395	2256.1	2488	2817.1	2642	2538.4	3106	2925.3			2383.75	2295.4	2239.7	2413.3	5	4.4	23	21.3	137	87.4		
17.08.	2375	2266.0	2320	2280.7	2433	2391.0	2288	2243.9	2494	2776.0	2470	2534.6	2969	2964.1			2354.0	2295.4	2243.9	2391.0	8	5.3	37	23.1	121	88.6		
18.08.	2366	2303.0	2414	2305.7	2373	2398.4	2357	2276.3	2560	2707.0	2483	2532.0	2920	2979.9			2377.5	2320.9	2276.3	2398.4	10	6.4	45	26.3	89	88.4		
19.08.	2324	2316.6	2259	2318.1	2335	2412.9	2300	2279.4	2553	2642.7	2552	2543.4	2808	2961.3			2304.5	2331.8	2279.4	2412.9	1	5.1	36	27.4	69	84.4		
20.08.	2319	2315.4	2095	2306.9	2458	2398.7	2291	2297.1	2508	2589.1	2521	2524.0	2592	2908.6			2290.75	2329.5	2297.1	2398.7	7	5.9	35	29.9	19	84.3		
21.08.	2242	2322.6	2201	2293.9	2397	2390.9	2168	2291.4	2683	2562.9	2411	2499.4	2502	2840.4			2252.0	2324.7	2291.4	2390.9	3	5.4	27	30.9	17	83.4		
22.08.	2321	2312.1	2206	2280.6	2468	2413.9	2250	2292.7	2512	2542.6	2422	2500.1	2702	2799.9			2311.25	2324.8	2280.6	2413.9	2	5.1	21	32.0	114	80.9		
23.08.	2330	2325.3	2157	2236.0	2575	2434.1	2324	2282.6	2249	2508.4	2478	2476.7	2713	2743.7			2346.5	2319.5	2236.0	2434.1	0	4.4	48	35.6	72	71.6		
24.08.	2479	2340.1	2391	2246.1	2410	2430.9	2390	2297.1	2335	2485.7	2387	2464.9	2795	2718.9			2417.5	2328.6	2246.1	2430.9	5	4.0	57	38.4	69	64.1		
25.08.	2479	2356.3	2323	2233.1	2212	2407.9	2540	2323.3	2418	2465.4	2525	2470.9	2785	2699.6			2388.5	2330.1	2233.1	2407.9	2	2.9	59	40.4	51	58.7		
26.08.	2511	2383.0	2377	2250.0	2092	2373.1	2589	2364.6	2394	2442.7	2526	2467.1	2867	2708.0			2392.25	2342.7	2250.0	2383.0	2	3.0	51	42.6	55	56.7		
27.08.	2487	2407.0	2225	2268.6	2317	2353.0	2596	2408.1	2278	2409.9	2386	2447.9	2646	2715.7			2406.25	2359.2	2268.6	2408.1	1	2.1	53	45.1	16	56.3		
28.08.	2540	2449.6	2282	2280.1	2356	2347.1	2646	2476.4	2430	2373.7	2425	2449.9	2428	2705.1			2456.0	2388.3	2280.1	2476.4	3	2.1	54	49.0	17	56.3		
29.08.	2441	2466.7	2398	2307.6	2311	2324.7	2557	2520.3	2485	2369.9	2424	2450.1	2580	2687.7			2426.75	2404.8	2307.6	2520.3	2	2.1	29	50.1	92	53.1		
30.08.	2254	2455.9	2484	2354.3	2380	2296.9	2456	2539.1	2316	2379.4	2431	2443.4	2691	2684.6			2393.5	2411.5	2296.9	2539.1	3	2.6	54	51.0	64	52.0		
31.08.	2269	2425.9	2350	2348.4	2230	2271.1	2398	2540.3	2278	2371.3	2427	2449.1	2635	2661.7			2311.75	2396.4	2271.1	2540.3	4	2.4	77	53.9	64	51.3		
01.09.	2419	2417.3	2205	2331.6	2197	2269.0	2395	2519.6	2451	2376.0	2516	2447.9	2483	2618.6			2304.0	2384.4	2269.0	2519.6	3	2.6	71	55.6	47	50.7		
02.09.	2294	2386.3	2239	2311.9	2209	2285.7	2253	2471.6	2409	2378.1	2504	2444.7	2588	2578.7			2248.75	2363.9	2285.7	2471.6	3	2.7	82	60.0	43	49.0		
03.09.	2217	2347.7	2106	2294.9	2471	2307.7	2244	2421.3	2439	2401.1	2601	2475.4	2615	2574.3			2259.5	2342.9	2294.9	2421.3	7	3.6	65	61.7	23	50.0		
04.09.	2207	2300.1	2180	2280.3	2427	2317.9	2401	2386.3	2477	2407.9	2492	2485.0	2660	2607.4			2303.75	2321.1	2280.3	2386.3	7	4.1	60	62.6	12	49.3		
05.09.	2214	2267.7	2231	2256.4	2386	2328.6	2356	2357.6	2395	2395.0	2370	2477.3	2708	2625.7			2296.75	2302.6	2256.4	2357.6	7	4.9	24	61.9	86	48.4		
06.09.	2299	2274.1	2335	2235.1	2379	2328.4	2244	2327.3	2340	2398.4	2622	2504.6	2786	2639.3			2314.25	2291.2	2235.1	2328.4	4	5.0	70	64.1	59	47.7		
07.09.	2283	2276.1	2233	2218.4	2428	2356.7	2227	2302.9	2433	2420.6	2645	2535.7	2791	2661.6			2292.75	2288.5	2218.4	2356.7	6	5.3	89	65.9	45	45.0		
08.09.	2398	2273.1	2222	2220.9	2153	2350.4	2263	2284.0	2429	2417.4	2655	2555.6	2785	2704.7			2259.0	2282.1	2220.9	2350.4	19	7.6	62	64.6	45	44.7		
09.09.	2432	2292.9	2314	2231.6	2146	2341.4	2384	2302.7	2545	2436.9	2920	2615.0	2656	2714.4			2319.0	2292.1	2231.6	2341.4	9	8.4	74	63.4	52	46.0		
10.09.	2229	2294.6	2191	2243.7	2281	2314.3	2266	2305.9	2502	2445.9	2875	2654.1	2576	2708.9			2241.75	2289.6	2243.7	2314.3	6	8.3	71	64.3	10	44.1		
11.09.	2261	2302.3	2341	2266.7	2363	2305.1	2299	2291.3	2507	2450.1	2674	2680.1	2453	2679.3			2316.0	2291.4	2266.7	2305.1	12	9.0	58	64.0	14	44.4		
12.09.	2337	2319.9	2294	2275.7	2449	2314.1	2345	2289.7	2437	2456.1	2488	2697.0	2621	2666.9			2356.25	2299.9	2275.7	2319.9	8	9.1	25	64.1	92	45.3		
13.09.	2440	2340.0	2334	2275.6	2380	2314.3	2405	2312.7	2302	2450.7	2582	2691.3	2644	2646.6			2389.75	2310.6	2275.6	2340.0	8	9.7	58	62.4	67	46.4		
14.09.	2435	2361.7	2304	2285.7	2420	2313.1	2349	2330.1	2503	2460.7	2694	2698.3	2658	2627.6			2377.0	2322.7	2285.7	2361.7	5	9.6	76	60.6	61	48.7		
15.09.	2421	2365.0	2284	2294.6	2186	2317.9	2255	2329.0	2656	2493.1	2746	2711.3	2575	2597.6			2286.5	2326.6	2294.6	2365.0	16	9.1	83	63.6	49	49.3		
16.09.	2367	2355.7	2330	2296.9	2213	2327.4	2363	2326.0	2575	2497.4	2627	2669.4	2635	2594.6			2318.25	2326.5	2296.9	2355.7	15	10.0	52	60.4	53	49.4		
17.09.	2262	2360.4	2259	2306.6	2351	2337.4	2392	2344.0	2556	2505.1	2583	2627.7	2527	2587.6			2316.0	2337.1	2306.6	2360.4	9	10.4	56	58.3	12	49.7		
18.09.	2110	2338.9	2271	2296.6	2476	2353.6	2359	2352.6	2412	2491.6	2440	2594.3	2530	2598.6			2304.0	2335.4	2296.6	2353.6	14	10.7	37	55.3	15	49.9		
19.09.	2221	2322.3	2382	2309.1	2439	2352.1	2336	2351.3	2472	2496.6	2385	2579.6	2584	2593.3			2344.5	2333.7	2309.1	2352.1	12	11.3	23	55.0	119	53.7		
20.09.	2234	2292.9	2280	2301.4	2553	2376.9	2336	2341.4	2381	2507.9	2511	2569.4	2661	2595.7			2350.75	2328.1	2292.9	2376.9	10	11.6	56	54.7	92	57.3		
21.09.	2251	2266.6	2420	2318.0	2390	2372.6	2384	2346.4	2480	2504.6	2510	2543.1	2636	2592.6			2361.25	2325.9	2266.6	2372.6	18	13.4	58	52.1	88	61.1		
22.09.	2185	2232.9	2434	2339.4	2153	2367.9	2330	2357.1	2495	2481.6	2572	2518.3	2822	2627.9			2275.5	2324.3	2232.9	2367.9	15	13.3	60	48.9	70	64.1		
